,is_employed,self_employed,credit_score,eviction,pets,criminal,age,score,is_good
505,1,0,0.308,1,0,1,34,20.0,0.0
2679,1,0,0.286,1,0,1,25,81.5579908675799,1.0
2274,1,0,0.762,1,0,1,46,77.25205479452055,1.0
1459,1,0,0.326,1,0,1,47,20.0,0.0
620,1,1,0.308,1,0,1,50,20.0,0.0
583,1,0,0.398,1,0,1,28,20.0,0.0
1126,1,0,0.346,1,0,1,42,78.95502283105023,1.0
1702,0,1,0.416,1,0,1,23,20.0,0.0
2522,1,0,0.328,1,0,1,36,77.56712328767124,1.0
374,1,0,0.466,1,0,1,27,81.81004566210046,1.0
864,1,0,0.424,1,0,0,45,57.31271453314439,0.0
194,0,0,0.548,1,0,1,27,83.70045662100456,1.0
421,1,0,0.358,1,0,1,36,20.0,0.0
2549,1,0,0.632,1,0,1,58,78.4703196347032,1.0
1188,1,0,0.36,1,0,1,35,20.0,0.0
866,1,0,0.246,1,0,1,33,20.0,0.0
2384,1,0,0.414,1,0,1,32,20.0,0.0
2545,1,0,0.254,1,0,1,48,20.0,0.0
1661,1,0,0.596,1,0,1,31,83.0283105022831,1.0
2269,1,0,0.514,1,0,1,35,84.91872146118722,1.0
1494,0,1,0.408,1,0,0,29,20.0,0.0
1354,1,0,0.852,1,0,1,56,80.29771689497717,1.0
1478,1,0,0.152,1,0,1,20,20.0,0.0
954,1,0,0.284,1,0,1,24,20.0,0.0
1872,1,0,0.354,1,0,1,45,20.0,0.0
1046,0,1,0.442,1,0,1,49,20.0,0.0
1028,0,1,0.794,1,0,1,48,80.38173515981735,1.0
271,1,0,0.408,1,0,1,35,81.5579908675799,1.0
655,1,0,0.696,1,0,1,29,84.56164383561644,1.0
401,0,0,0.286,1,0,1,40,20.0,0.0
2760,1,0,0.316,1,0,1,33,20.0,0.0
530,1,0,0.77,1,0,1,69,82.46118721461187,1.0
772,1,0,0.674,1,0,1,31,82.2931506849315,1.0
1297,1,0,0.588,1,0,1,51,81.34794520547945,1.0
1997,1,0,0.372,1,0,1,54,20.0,0.0
1578,1,0,0.244,1,0,1,24,20.0,0.0
2589,1,0,0.9,1,0,1,52,81.93607305936074,1.0
1641,1,0,0.574,1,0,1,27,77.2730593607306,1.0
2291,1,0,0.19,1,0,1,27,20.0,0.0
1018,0,0,0.0,0,0,0,51,43.84840182648402,0.0
310,1,0,0.864,1,0,1,52,81.99908675799087,1.0
2302,0,0,0.258,1,0,1,45,20.0,0.0
2184,0,0,0.286,1,0,1,50,81.68401826484018,1.0
67,1,0,0.436,1,0,1,41,80.21369863013699,1.0
2717,1,1,0.332,1,0,1,35,20.0,0.0
103,1,0,0.402,1,0,1,28,79.81461187214612,1.0
759,1,0,0.372,1,0,1,29,20.0,0.0
1677,1,0,0.724,1,0,1,44,79.05844748858448,1.0
1841,1,0,0.304,1,0,0,29,20.0,0.0
2256,1,0,0.768,1,0,1,37,83.40639269406392,1.0
1681,1,0,0.338,1,0,0,53,20.0,0.0
2313,1,0,0.54,1,0,1,29,78.7013698630137,1.0
362,1,0,0.218,1,0,1,45,20.0,0.0
288,0,1,0.576,1,0,1,84,64.55869386682436,0.0
652,1,0,0.36,1,0,1,27,20.0,0.0
1987,1,1,0.31,1,0,1,22,79.58356164383562,1.0
1483,0,1,0.35,1,0,1,31,20.0,0.0
1312,1,0,0.216,1,0,1,28,78.18490747416486,1.0
706,1,0,0.216,1,0,1,21,20.0,0.0
275,1,0,0.476,1,0,1,21,20.0,0.0
2284,1,0,0.464,1,0,1,25,82.58721461187214,1.0
2518,0,0,0.346,1,0,1,50,20.0,0.0
1313,0,0,0.562,1,0,1,42,80.04668471276625,1.0
1559,1,0,0.708,1,0,1,24,82.98630136986301,1.0
855,0,0,0.28,1,0,1,58,20.0,0.0
1476,1,0,0.344,1,0,1,28,77.2730593607306,1.0
2326,1,0,0.272,1,0,0,25,20.0,0.0
1487,0,0,0.286,1,0,1,28,20.0,0.0
2542,1,1,0.682,1,0,1,20,79.94063926940639,1.0
257,1,0,0.37,1,0,1,29,82.39817351598174,1.0
1361,1,0,0.41,1,0,1,27,18.357407947148545,0.0
676,1,0,0.74,1,0,1,24,79.47853881278539,1.0
532,1,0,0.536,1,0,1,35,82.12511415525114,1.0
215,1,0,0.366,1,0,0,46,20.0,0.0
648,1,0,0.244,1,0,0,24,20.0,0.0
2471,1,0,0.376,1,0,1,24,20.0,0.0
2034,1,0,0.362,1,0,1,32,20.0,0.0
94,1,0,0.334,1,0,0,26,20.0,0.0
126,1,0,0.518,1,0,1,22,78.44931506849315,1.0
1475,1,0,0.678,1,0,1,23,82.35616438356165,1.0
830,1,0,0.238,1,0,1,34,20.0,0.0
1041,1,0,0.56,1,0,1,48,83.57442922374429,1.0
2114,0,1,0.484,1,0,1,46,78.00821917808219,1.0
2755,1,0,0.622,1,0,1,21,81.70502283105023,1.0
1469,1,0,0.532,1,0,1,37,78.68036529680366,1.0
1949,1,0,0.322,1,0,1,22,20.0,0.0
2157,1,0,0.6,1,0,1,21,81.38995433789954,1.0
2250,1,0,0.8,1,0,1,27,78.82739726027397,1.0
283,0,1,0.398,1,0,1,43,20.0,0.0
1668,1,0,0.2,1,0,1,26,20.0,0.0
1818,1,0,0.344,1,0,1,27,20.0,0.0
697,1,0,0.678,1,0,1,35,80.10867579908675,1.0
677,1,0,0.286,1,0,1,18,20.0,0.0
132,1,1,0.264,1,0,1,42,20.0,0.0
1054,0,1,0.306,1,0,1,34,20.0,0.0
1442,1,0,0.29,1,0,0,28,20.0,0.0
2077,1,0,0.486,1,0,1,41,20.0,0.0
812,1,0,0.318,1,0,1,26,20.0,0.0
2519,1,0,0.61,1,0,1,31,67.39054691909087,0.0
2110,1,0,0.326,1,0,1,25,20.0,0.0
1381,1,0,0.58,1,0,1,26,78.50591324200914,1.0
203,1,0,0.46,1,0,1,23,77.7351598173516,1.0
2408,1,0,0.494,1,0,1,29,82.08310502283105,1.0
1177,1,0,0.286,1,0,1,26,74.46447983715684,1.0
1337,1,0,0.236,1,0,0,33,20.0,0.0
1603,1,0,0.56,1,0,1,38,80.61278538812786,1.0
2633,1,0,0.338,1,0,1,28,78.4703196347032,1.0
122,1,0,0.9,1,0,1,52,82.25114155251141,1.0
717,1,0,0.28,1,0,1,32,20.0,0.0
1399,1,0,0.286,1,0,0,31,20.0,0.0
1522,1,0,0.82,1,0,1,23,80.29771689497717,1.0
2131,1,0,0.29,1,0,1,62,20.0,0.0
2413,0,0,0.332,1,0,1,56,20.0,0.0
713,1,0,0.6,1,0,1,44,81.97808219178083,1.0
127,1,0,0.678,1,0,1,28,79.53804566210046,1.0
1591,1,0,0.334,1,0,1,21,20.0,0.0
1295,1,0,0.29,1,0,1,39,20.0,0.0
248,1,0,0.388,1,0,1,45,20.0,0.0
1377,0,1,0.76,1,0,1,30,78.4703196347032,1.0
1420,1,0,0.35,1,0,0,32,83.28036529680365,1.0
637,1,0,0.312,1,0,0,26,20.0,0.0
1794,1,0,0.34,1,0,1,26,82.54520547945205,1.0
1566,0,0,0.418,1,0,1,52,20.0,0.0
1800,1,0,0.812,1,0,1,29,54.640639269406385,0.0
30,0,1,0.386,1,0,1,34,20.0,0.0
537,1,0,0.252,1,0,0,27,20.0,0.0
2086,1,0,0.242,1,0,1,28,20.0,0.0
40,1,0,0.302,1,0,0,33,20.0,0.0
754,0,0,0.31,1,0,1,69,20.0,0.0
363,1,0,0.716,1,0,1,23,82.88127853881278,1.0
2336,0,0,0.382,1,0,1,35,20.0,0.0
1451,1,0,0.594,1,0,1,48,73.22152819138375,0.0
752,1,1,0.454,1,0,1,28,77.67214611872146,1.0
399,0,0,0.25,1,0,1,45,20.0,0.0
246,1,0,0.318,1,0,1,50,20.0,0.0
1931,1,0,0.514,1,0,1,26,20.0,0.0
249,1,0,0.62,1,0,1,31,20.0,0.0
1618,1,0,0.32,1,0,1,40,20.0,0.0
970,1,0,0.322,1,0,0,27,20.0,0.0
340,1,0,0.324,1,0,1,28,20.0,0.0
1651,1,0,0.254,1,0,1,46,20.0,0.0
1920,1,0,0.334,1,0,1,27,81.78904109589041,1.0
1327,1,1,0.516,1,0,1,50,82.31415525114156,1.0
700,1,0,0.396,1,0,1,23,40.70723441712054,0.0
1197,1,0,0.212,1,0,1,38,20.0,0.0
1555,1,0,0.258,1,0,0,31,20.0,0.0
124,1,0,0.504,1,0,0,49,20.0,0.0
2245,1,0,0.298,1,0,1,41,20.0,0.0
2054,0,1,0.31,1,0,1,47,20.0,0.0
561,1,0,0.664,1,0,1,24,78.72237442922375,1.0
2758,1,0,0.348,1,0,1,44,20.0,0.0
644,1,1,0.386,1,0,1,26,82.46118721461187,1.0
938,1,0,0.348,1,0,1,31,20.0,0.0
1923,1,1,0.278,1,0,1,36,20.0,0.0
2009,1,0,0.372,1,0,0,24,79.91963470319635,1.0
227,1,0,0.262,1,0,1,55,20.0,0.0
1115,1,0,0.412,1,0,1,30,20.0,0.0
1303,1,0,0.25,1,0,1,36,20.0,0.0
1518,1,0,0.322,1,0,0,26,20.0,0.0
1213,1,0,0.38,1,0,1,43,79.73059360730593,1.0
2599,1,0,0.31,1,0,1,28,20.0,0.0
210,1,0,0.546,1,0,1,34,20.0,0.0
2351,0,0,0.75,1,0,1,65,77.39908675799087,1.0
2669,1,0,0.882,1,0,1,56,83.46940639269407,1.0
2099,0,1,0.746,1,0,1,29,78.00821917808219,1.0
1989,0,0,0.186,1,0,1,21,20.0,0.0
430,1,0,0.19,2,0,1,40,20.0,0.0
2015,0,0,0.286,1,0,1,20,78.74337899543379,1.0
2357,1,0,0.286,1,0,1,27,67.52015009720151,0.0
428,1,0,0.272,1,0,1,25,20.0,0.0
871,1,0,0.318,1,0,1,23,20.0,0.0
1470,0,0,0.182,1,0,1,41,20.0,0.0
1996,1,0,0.308,1,0,0,21,20.0,0.0
1203,1,0,0.286,1,0,1,21,20.0,0.0
521,1,0,0.37,1,0,1,23,20.0,0.0
423,0,0,0.492,1,0,1,58,83.5324200913242,1.0
1500,1,0,0.456,1,0,1,29,20.0,0.0
2675,1,0,0.244,1,0,1,25,20.0,0.0
2196,1,1,0.802,1,0,1,29,78.86940639269406,1.0
220,1,0,0.256,1,0,1,27,20.0,0.0
1636,1,0,0.37,1,0,1,22,78.08401826484018,1.0
1643,1,0,0.792,1,0,1,21,79.05844748858448,1.0
2120,1,0,0.296,1,0,1,36,20.0,0.0
2752,1,0,0.196,2,0,0,31,20.0,0.0
1998,1,0,0.402,1,0,1,19,78.61735159817351,1.0
508,1,0,0.314,1,0,1,20,20.0,0.0
1785,1,0,0.872,1,0,1,64,78.78538812785388,1.0
811,1,0,0.758,1,0,1,37,80.94885844748859,1.0
1359,1,0,0.294,1,0,0,26,20.0,0.0
660,1,0,0.334,1,0,1,28,20.0,0.0
2111,1,1,0.178,1,0,1,23,20.0,0.0
2135,0,1,0.266,1,0,0,43,20.0,0.0
1501,1,0,0.244,1,0,1,24,20.0,0.0
1549,1,0,0.34,1,0,1,21,78.11324200913242,1.0
1446,0,1,0.314,1,0,1,27,84.87671232876713,1.0
1926,1,0,0.288,1,0,1,32,20.0,0.0
2502,0,0,0.304,1,0,1,36,70.56002576782433,0.0
1686,1,0,0.34,1,0,1,25,20.0,0.0
2399,1,0,0.564,1,0,0,29,20.0,0.0
1067,1,0,0.272,1,0,0,32,20.0,0.0
2486,1,0,0.298,1,0,1,24,69.77887631526703,0.0
2145,1,1,0.534,1,0,1,22,77.25205479452055,1.0
1198,1,0,0.378,1,0,1,30,20.0,0.0
388,1,0,0.408,1,0,0,42,20.0,0.0
982,1,0,0.562,1,0,1,27,68.54050562423433,0.0
2004,0,1,0.716,1,0,1,27,84.2675799086758,1.0
1525,1,0,0.368,1,0,1,44,20.0,0.0
1387,0,0,0.346,1,0,1,36,81.1285595682856,1.0
900,1,0,0.756,1,0,1,27,81.0958904109589,1.0
1367,1,0,0.678,1,0,1,43,81.8310502283105,1.0
1234,1,0,0.396,1,0,1,22,20.0,0.0
1410,1,1,0.424,1,0,1,35,20.0,0.0
1424,0,1,0.666,1,0,1,35,81.05388127853881,1.0
519,1,0,0.658,1,0,1,35,80.69680365296804,1.0
256,1,0,0.292,1,0,1,39,59.060827062833624,0.0
2533,1,0,0.322,1,0,1,33,20.0,0.0
1290,1,0,0.37,1,0,1,24,74.65591324200913,1.0
1340,1,0,0.38,1,0,1,29,20.0,0.0
2588,1,0,0.38,1,0,1,36,20.0,0.0
902,1,0,0.292,1,0,0,24,20.0,0.0
2070,1,0,0.45,1,0,1,40,77.97340182648402,1.0
2103,1,0,0.524,1,0,1,24,79.14246575342466,1.0
1532,1,0,0.274,1,0,1,39,20.0,0.0
551,1,0,0.728,1,0,1,45,79.14246575342466,1.0
1723,1,0,0.286,1,0,1,38,47.39975412715138,0.0
2562,0,1,0.286,1,0,1,44,20.0,0.0
1052,1,0,0.716,1,0,1,46,84.14155251141553,1.0
1984,1,0,0.49,1,0,1,42,83.19634703196347,1.0
903,1,0,0.27,1,0,1,30,20.0,0.0
309,1,0,0.644,1,0,1,29,42.11272709608472,0.0
157,1,0,0.396,1,0,1,41,83.09132420091325,1.0
1496,1,1,0.328,1,0,1,36,20.0,0.0
348,1,0,0.454,1,0,0,25,20.0,0.0
572,1,0,0.286,1,0,0,30,20.0,0.0
311,1,1,0.254,1,0,1,33,20.0,0.0
2279,1,0,0.598,1,0,1,31,66.02586169822537,0.0
1193,1,0,0.578,1,0,1,33,79.4365296803653,1.0
943,1,0,0.278,1,0,0,33,20.0,0.0
1208,0,0,0.43,1,0,1,29,79.58356164383562,1.0
1512,1,1,0.304,1,0,1,42,20.0,0.0
1945,1,0,0.408,1,0,1,41,46.36955859969559,0.0
2460,1,0,0.348,1,0,1,28,15.89992975061468,0.0
2389,1,0,0.812,1,0,1,42,81.81004566210046,1.0
1095,1,0,0.412,1,0,1,33,81.20091324200914,1.0
1029,1,0,0.302,1,0,1,30,20.0,0.0
143,1,0,0.418,1,0,1,33,20.0,0.0
869,1,0,0.29,1,0,1,27,20.0,0.0
2716,1,0,0.472,1,0,1,33,75.22403783431182,1.0
2164,1,0,0.172,1,0,0,23,20.0,0.0
862,1,0,0.3,1,0,1,50,20.0,0.0
469,0,0,0.404,1,0,1,44,81.97808219178083,1.0
1584,1,0,0.28,1,0,1,23,20.0,0.0
1912,0,1,0.404,1,0,1,24,20.0,0.0
1357,0,0,0.32,1,0,1,39,83.44840182648402,1.0
1145,0,1,0.528,1,0,0,48,20.0,0.0
1317,1,0,0.368,1,0,0,24,20.0,0.0
2107,1,0,0.454,1,0,0,31,20.0,0.0
202,1,1,0.258,1,0,1,36,20.0,0.0
881,1,0,0.264,1,0,1,35,20.0,0.0
2013,0,0,0.378,1,0,1,66,20.0,0.0
21,1,0,0.248,1,0,0,32,20.0,0.0
2722,1,0,0.374,1,0,0,46,20.0,0.0
2138,0,0,0.28,1,0,0,39,20.0,0.0
631,1,0,0.286,1,0,1,48,20.0,0.0
766,1,0,0.676,1,0,1,25,47.74641837899543,0.0
2026,1,0,0.588,1,0,1,30,77.52511415525115,1.0
2079,0,1,0.264,1,0,1,23,20.0,0.0
1,1,0,0.286,1,0,1,36,20.0,0.0
2668,1,0,0.254,1,0,1,31,20.0,0.0
1765,1,0,0.496,1,0,1,34,77.35707762557078,1.0
2578,1,0,0.652,1,0,1,29,78.40730593607306,1.0
553,1,0,0.368,1,0,1,24,20.0,0.0
704,1,0,0.318,1,0,0,32,20.0,0.0
640,1,0,0.66,1,0,1,34,82.25114155251141,1.0
1440,1,0,0.8,1,0,1,30,81.91506849315068,1.0
2769,1,0,0.414,1,0,1,29,81.38995433789954,1.0
327,1,0,0.752,1,0,1,28,81.53698630136986,1.0
102,1,1,0.698,1,0,1,44,80.3997541271514,1.0
1517,1,0,0.282,1,0,1,43,20.0,0.0
1227,1,0,0.258,1,0,1,23,20.0,0.0
1865,1,0,0.446,1,0,1,35,70.78322414135398,0.0
2640,1,1,0.522,1,0,1,37,79.03744292237442,1.0
1954,1,0,0.558,1,0,1,33,44.903422303817734,0.0
1988,1,0,0.544,1,0,1,54,79.18455817827555,1.0
1328,1,0,0.366,1,0,1,47,20.0,0.0
1069,1,0,0.436,1,0,1,21,78.82739726027397,1.0
1362,1,0,0.312,1,0,1,48,20.0,0.0
2342,1,0,0.68,1,0,1,63,78.57534246575342,1.0
2531,1,0,0.212,1,0,1,32,77.52511415525115,1.0
571,1,0,0.362,1,0,1,24,20.0,0.0
846,1,0,0.464,1,0,1,37,20.0,0.0
1577,1,0,0.386,1,0,1,59,20.0,0.0
1178,1,1,0.262,1,0,1,44,20.0,0.0
1674,0,0,0.3,1,0,1,40,20.0,0.0
1892,1,0,0.212,1,0,1,33,20.0,0.0
1507,1,0,0.63,1,0,1,29,85.06575342465753,1.0
1450,1,0,0.322,1,0,1,44,20.0,0.0
1711,1,0,0.354,1,0,1,29,20.0,0.0
1086,1,0,0.286,1,0,0,30,20.0,0.0
1371,0,1,0.474,1,0,1,20,61.089515623601045,0.0
1639,1,0,0.188,1,0,1,36,20.0,0.0
921,0,1,0.296,1,0,1,25,20.0,0.0
2304,1,0,0.306,1,0,1,34,20.0,0.0
1899,1,0,0.366,1,0,1,27,20.0,0.0
2634,1,0,0.886,1,0,1,58,81.20091324200914,1.0
948,1,0,0.352,1,0,1,20,20.0,0.0
831,1,0,0.478,1,0,1,33,83.42739726027398,1.0
2617,1,0,0.404,1,0,1,32,72.0730756686236,0.0
576,1,0,0.314,1,0,1,42,20.0,0.0
2643,0,1,0.214,1,0,1,39,20.0,0.0
1662,1,0,0.7,1,0,1,35,80.38173515981735,1.0
1033,1,0,0.482,1,0,1,53,81.26392694063927,1.0
68,1,0,0.644,1,0,1,29,77.58812785388128,1.0
2438,0,0,0.394,1,0,1,67,20.0,0.0
2233,0,0,0.248,1,0,1,60,82.88727594902201,1.0
43,1,0,0.526,1,0,1,25,20.0,0.0
1985,1,0,0.274,1,0,1,41,20.0,0.0
225,1,0,0.356,1,0,1,21,20.0,0.0
1353,1,0,0.322,1,0,1,44,59.422329410251464,0.0
2630,1,0,0.424,1,0,1,30,78.76438356164384,1.0
2344,1,0,0.286,1,0,1,25,80.23470319634703,1.0
2624,1,0,0.286,1,0,1,31,20.0,0.0
743,0,0,0.804,1,0,1,25,82.71324200913241,1.0
659,1,0,0.232,1,0,1,37,20.0,0.0
1173,1,0,0.326,1,0,1,33,20.0,0.0
2376,1,0,0.336,1,0,1,26,20.0,0.0
603,0,0,0.286,1,0,1,28,20.0,0.0
1606,1,0,0.828,1,0,1,42,81.66301369863014,1.0
1909,1,0,0.44,1,0,1,30,77.98721461187215,1.0
1368,1,0,0.666,1,0,1,52,80.59178082191781,1.0
1977,1,0,0.51,1,0,1,31,77.27555875991348,1.0
2366,1,0,0.292,1,0,1,44,80.67579908675799,1.0
91,0,0,0.764,1,0,1,52,80.59178082191781,1.0
1589,1,0,0.884,1,0,1,57,80.9068493150685,1.0
169,0,1,0.286,1,0,1,22,80.92785388127854,1.0
379,1,0,0.392,1,0,1,20,80.6337899543379,1.0
705,1,0,0.36,1,0,1,30,85.38082191780822,1.0
342,1,0,0.622,1,0,1,67,55.44186579847248,0.0
141,1,0,0.356,1,0,1,39,20.0,0.0
2498,1,0,0.544,1,0,1,32,80.06666666666666,1.0
673,1,0,0.622,1,0,1,20,79.91127502634352,1.0
2420,1,0,0.726,1,0,1,26,79.77260273972603,1.0
1747,0,1,0.618,1,0,1,23,79.31050228310502,1.0
882,1,0,0.356,1,0,0,22,20.0,0.0
665,0,0,0.0,0,0,0,49,78.72237442922375,1.0
1515,0,1,0.596,1,0,1,35,80.99086757990868,1.0
2,1,0,0.35,1,0,1,25,20.0,0.0
350,1,0,0.39,1,0,1,61,20.0,0.0
1647,1,0,0.192,1,0,1,21,20.0,0.0
738,1,1,0.314,1,0,1,19,20.0,0.0
2205,1,0,0.792,1,0,1,51,83.61643835616438,1.0
292,1,0,0.516,1,0,1,24,83.59543378995434,1.0
1112,0,1,0.568,1,0,1,37,82.27214611872147,1.0
1325,0,1,0.318,1,0,1,65,20.0,0.0
2285,1,0,0.38,1,0,1,31,20.0,0.0
2088,1,0,0.31,1,0,1,27,20.0,0.0
1140,1,0,0.442,1,0,0,34,20.0,0.0
2316,1,0,0.31,1,0,1,26,20.0,0.0
783,1,0,0.626,1,0,1,32,71.91682549136391,0.0
1176,1,0,0.586,1,0,1,30,78.4703196347032,1.0
1904,1,0,0.286,1,0,1,20,81.38995433789954,1.0
470,1,0,0.222,1,0,1,41,20.0,0.0
616,1,0,0.364,1,0,1,37,20.0,0.0
2324,1,0,0.202,1,0,1,31,20.0,0.0
2150,1,0,0.28,1,0,1,34,20.0,0.0
1001,1,0,0.286,1,0,1,26,85.52785388127853,1.0
462,0,1,0.444,1,0,1,34,20.0,0.0
604,1,0,0.456,1,0,1,30,80.21369863013699,1.0
2318,1,0,0.286,1,0,1,37,20.0,0.0
865,1,0,0.322,1,0,1,26,20.0,0.0
468,0,0,0.642,1,0,1,51,80.21369863013699,1.0
2497,1,0,0.798,1,0,1,30,77.2730593607306,1.0
718,1,0,0.222,1,0,1,24,20.0,0.0
2199,1,0,0.48,1,0,0,38,20.0,0.0
2609,1,0,0.284,1,0,1,42,20.0,0.0
9,1,0,0.578,1,0,1,25,82.90228310502283,1.0
2167,1,0,0.386,1,0,1,23,82.7552511415525,1.0
915,1,0,0.292,1,0,1,32,20.0,0.0
1942,0,0,0.286,1,0,1,60,72.77273320287019,0.0
886,0,0,0.57,1,0,1,78,80.19269406392694,1.0
2022,1,0,0.354,1,0,0,29,79.31558177515582,1.0
188,1,0,0.574,1,0,1,32,77.63013698630137,1.0
1209,0,0,0.338,1,0,1,47,20.0,0.0
1053,1,0,0.8,1,0,1,56,82.02009132420092,1.0
266,1,0,0.414,1,0,1,22,20.0,0.0
1249,1,0,0.264,1,0,1,49,20.0,0.0
488,1,1,0.32,1,0,1,27,20.0,0.0
2018,1,0,0.358,1,0,1,40,77.94520547945206,1.0
1629,1,0,0.406,1,0,1,21,82.50319634703196,1.0
2739,1,0,0.286,1,0,1,26,20.0,0.0
61,1,0,0.286,1,0,1,27,20.0,0.0
1375,1,0,0.312,1,0,1,24,66.49219593192196,0.0
2442,0,1,0.136,1,0,1,42,20.0,0.0
1457,0,1,0.384,1,0,1,22,20.0,0.0
839,1,0,0.308,1,0,0,30,20.0,0.0
1008,0,0,0.776,1,0,1,60,80.65479452054795,1.0
1767,1,0,0.514,1,0,1,45,20.0,0.0
1120,1,0,0.494,1,0,1,48,82.08310502283105,1.0
1413,1,1,0.534,1,0,1,42,77.79817351598173,1.0
1731,0,0,0.73,1,0,1,57,80.67579908675799,1.0
337,1,0,0.292,1,0,1,21,20.0,0.0
2377,1,0,0.472,1,0,1,24,83.63744292237443,1.0
1733,1,0,0.576,1,0,1,28,80.50776255707763,1.0
504,0,0,0.766,1,0,0,67,20.0,0.0
950,1,0,0.39,1,0,0,41,20.0,0.0
636,1,0,0.286,1,0,0,23,20.0,0.0
2281,1,0,0.74,1,0,1,28,81.43196347031963,1.0
2186,1,0,0.23,1,0,0,31,20.0,0.0
1031,1,0,0.39,1,0,1,33,80.82283105022832,1.0
2452,1,0,0.24,1,0,0,22,20.0,0.0
550,0,0,0.486,1,0,0,21,20.0,0.0
158,1,0,0.71,1,0,1,27,79.5324200913242,1.0
1974,1,0,0.38,1,0,0,24,20.0,0.0
501,1,0,0.286,1,0,0,27,70.6967021816337,0.0
16,1,0,0.346,1,0,0,33,20.0,0.0
459,1,0,0.668,1,0,0,24,20.0,0.0
2371,1,0,0.458,1,0,1,22,79.79360730593608,1.0
1393,1,0,0.352,1,0,1,21,81.53698630136986,1.0
1622,0,0,0.65,1,0,1,40,83.61643835616438,1.0
2650,0,1,0.506,1,0,1,44,78.76438356164384,1.0
1933,1,0,0.248,1,0,0,33,20.0,0.0
57,1,0,0.416,1,0,1,35,20.0,0.0
224,1,0,0.316,1,0,1,49,20.0,0.0
1441,1,0,0.24,1,0,0,25,20.0,0.0
272,1,0,0.216,1,0,0,28,20.0,0.0
1548,1,0,0.352,1,0,1,21,20.0,0.0
1356,1,0,0.516,1,0,1,44,79.54155251141553,1.0
259,1,0,0.59,1,0,1,29,81.51598173515981,1.0
1897,1,0,0.464,1,0,1,43,78.40261910915828,1.0
2071,1,0,0.73,1,0,1,30,80.65479452054795,1.0
1638,1,0,0.318,1,0,1,25,20.0,0.0
2216,1,0,0.286,1,0,1,20,20.0,0.0
172,1,0,0.338,1,0,0,36,20.0,0.0
2593,0,0,0.25,1,0,1,46,20.0,0.0
1241,1,0,0.306,1,0,1,21,20.0,0.0
2338,1,0,0.628,1,0,1,28,77.54611872146118,1.0
801,0,0,0.298,1,0,1,33,20.0,0.0
1672,0,1,0.27,1,0,1,23,20.0,0.0
1236,1,0,0.724,1,0,1,30,20.0,0.0
44,1,0,0.628,1,0,1,27,52.25222470001062,0.0
442,1,0,0.378,1,0,0,23,20.0,0.0
1511,1,0,0.272,1,0,0,35,20.0,0.0
1556,1,0,0.27,1,0,1,29,20.0,0.0
2282,1,0,0.664,1,0,1,34,78.55433789954338,1.0
2106,1,0,0.824,1,0,1,50,64.52573280306378,0.0
2362,1,0,0.278,1,0,0,22,20.0,0.0
2430,1,0,0.346,1,0,0,25,20.0,0.0
1283,0,0,0.41,1,0,1,27,20.0,0.0
2393,1,0,0.602,1,0,0,53,20.0,0.0
993,1,0,0.494,1,0,1,22,79.33150684931506,1.0
1202,1,0,0.804,1,0,1,25,79.56255707762557,1.0
2297,1,0,0.57,1,0,1,21,82.69550344400588,1.0
154,1,0,0.264,1,0,1,32,20.0,0.0
2379,1,0,0.426,1,0,1,41,20.0,0.0
2029,1,0,0.784,1,0,0,29,20.0,0.0
1616,1,1,0.61,1,0,1,41,79.60456621004566,1.0
2024,1,0,0.264,1,0,1,42,20.0,0.0
212,1,0,0.304,1,0,0,41,20.0,0.0
1896,1,0,0.388,1,0,1,24,80.48675799086757,1.0
876,1,0,0.286,1,0,0,30,20.0,0.0
703,1,0,0.492,1,0,1,23,81.47397260273972,1.0
1238,1,0,0.44,1,0,1,33,20.0,0.0
712,1,0,0.272,1,0,1,22,20.0,0.0
2664,1,0,0.52,1,0,1,21,81.76803652968036,1.0
622,1,0,0.308,1,0,1,38,20.0,0.0
6,1,0,0.294,1,0,0,26,20.0,0.0
2540,1,0,0.528,1,0,1,39,84.30958904109589,1.0
514,1,0,0.244,1,0,1,26,69.56592713917014,0.0
2457,1,0,0.602,1,0,1,52,70.0,1.0
2262,1,0,0.342,1,0,1,25,54.585654767856546,0.0
392,1,0,0.468,1,0,0,27,80.9068493150685,1.0
1560,1,0,0.556,1,0,1,21,82.90228310502283,1.0
749,0,0,0.568,1,0,1,28,78.72237442922375,1.0
581,1,0,0.0,0,0,0,26,32.80957077625571,0.0
239,1,0,0.282,1,0,0,32,20.0,0.0
740,1,0,0.276,2,0,1,32,20.0,0.0
516,1,1,0.624,1,0,1,37,80.73881278538813,1.0
525,0,0,0.698,1,0,1,25,79.23470319634703,1.0
2410,1,0,0.39,1,0,1,24,79.79360730593608,1.0
2587,1,0,0.434,1,0,1,34,85.4648401826484,1.0
418,1,1,0.326,1,0,0,43,20.0,0.0
2085,1,0,0.314,1,0,0,52,20.0,0.0
1760,1,0,0.628,1,0,1,26,78.33306317814092,1.0
975,1,0,0.326,1,0,0,28,20.0,0.0
1888,1,0,0.19,1,0,1,28,20.0,0.0
1757,1,0,0.268,1,0,1,36,20.0,0.0
2577,1,0,0.32,1,0,0,38,20.0,0.0
2674,0,1,0.516,1,0,1,24,77.2730593607306,1.0
1262,0,0,0.36,1,0,1,77,20.0,0.0
113,1,0,0.296,1,0,1,24,20.0,0.0
